Customer_Index,Clusters,Recommended_Products,Similarity_Score
3,0,No uplift product,0.6405654632144757
1,3,"Wines, Meat, Gold",0.7413404485607058
2,0,"Meat, Wines, Sweets",0.7363142891948314
0,1,"Wines, Gold, Meat",0.7435125205396431
4,3,No uplift product,0.11242946428570594
5,2,"Meat, Gold, Fish",0.6555163715184842
6,2,"Wines, Gold, Meat",0.6231340384861239
7,1,"Fish, Sweets",0.7780592632299299
8,1,"Wines, Gold, Fish",0.8079604999557931
9,3,"Wines, Meat, Fish",0.5982568706235745
11,1,"Wines, Meat, Sweets",0.6217471800331351
12,0,"Wines, Gold, Fruits",0.7992746321646734
13,3,"Fish, Fruits, Gold",0.6193122239907822
14,1,"Wines, Gold, Meat",0.6529952671780468
15,0,"Meat, Fruits, Fish",0.80848910047639
16,3,"Wines, Gold, Meat",0.7621060651588745
17,1,No uplift product,0.10858714267287858
18,2,"Fish, Sweets",0.7385772124535385
19,1,"Wines, Meat",0.641984830898641
20,1,No uplift product,0.3901696247467828
21,2,No uplift product,0.18150520351734542
22,2,"Meat, Gold, Fish",0.4961589762778396
23,2,"Wines, Meat, Gold",0.5085128586497327
24,2,"Wines, Meat, Fruits",0.5452478936013317
25,1,"Wines, Gold, Fruits",0.5031581064731071
26,3,"Fish, Fruits, Meat",0.6853953915176965
28,1,"Gold, Fruits",0.5778187584791545
29,0,"Fish, Gold",0.8737544445288903
30,1,"Wines, Meat, Gold",0.5838519114914014
31,1,No uplift product,0.19130070135866412
32,3,No uplift product,0.3986536072257415
33,2,"Wines, Meat, Gold",0.5121847494016801
34,0,"Wines, Gold, Fruits",0.618614496745771
35,3,"Wines, Gold, Meat",0.7439235483034272
36,2,"Fish, Gold, Meat",0.6549215644275701
37,1,"Wines, Meat, Fruits",0.6941434167710423
38,1,No uplift product,0.28149508047354077
39,0,"Meat, Wines, Fruits",0.6139534273282791
40,2,Wines,0.5568949680383928
41,1,"Wines, Gold, Fish",0.8113768447900356
42,3,"Wines, Meat, Gold",0.4599823050182974
44,1,"Wines, Meat, Fish",0.7689824156845956
45,0,"Wines, Meat, Sweets",0.7724237817255506
46,1,"Wines, Meat",0.5983854941740151
47,1,"Wines, Meat, Fish",0.6632677318603508
49,2,Gold,0.6649560586532545
50,2,No uplift product,0.2153022203531137
51,0,"Fish, Gold, Fruits",0.8066546054102771
52,1,"Wines, Gold, Meat",0.7635918919904336
53,0,"Wines, Sweets",0.8664969406137843
54,2,"Wines, Meat, Fish",0.4927203207433005
55,0,"Meat, Fruits",0.8532580711537135
56,0,"Wines, Gold, Fruits",0.8751101470962195
57,1,"Wines, Meat, Gold",0.6450235931798972
59,2,"Meat, Wines, Fish",0.5102625956605996
60,0,"Sweets, Fruits, Fish",0.8527076700020257
61,2,"Meat, Wines, Gold",0.48955910583957934
62,2,"Meat, Fruits, Sweets",0.7143670551751724
63,2,"Meat, Gold, Fish",0.4482108807037989
64,0,"Wines, Meat, Gold",0.6869781692629817
65,1,"Wines, Meat, Fish",0.7756117685027676
66,3,"Wines, Meat, Gold",0.7972224646174816
67,0,"Meat, Fruits, Sweets",0.40934463938449367
68,2,"Wines, Fish, Meat",0.45588792514464394
69,2,Sweets,0.4941553428805656
70,0,"Wines, Gold, Fruits",0.6971287943946922
72,2,Wines,0.8632438121292768
73,2,"Meat, Gold, Fish",0.5901995117623233
74,1,No uplift product,0.21671528882814128
75,1,"Wines, Meat, Gold",0.7376698314008102
76,0,"Gold, Sweets",0.7707658127825838
77,0,Gold,0.8630117401675108
78,1,"Wines, Meat, Fish",0.49659845058631413
79,2,No uplift product,0.13234456732691277
80,1,"Fish, Fruits, Sweets",0.604696885862756
81,1,"Wines, Meat, Gold",0.7397280501810247
82,1,"Wines, Meat, Sweets",0.663178664013025
83,1,No uplift product,0.19130070135866412
84,0,"Wines, Fish, Fruits",0.783259455975233
85,3,"Wines, Meat, Gold",0.8384554730957594
86,3,"Meat, Gold, Fish",0.8693502281345995
87,3,No uplift product,0.14954314352250947
88,0,"Wines, Fruits",0.8520049739507568
89,3,No uplift product,0.3257312901688725
93,1,"Wines, Meat, Gold",0.7403523375290866
94,1,"Gold, Meat, Fish",0.6056030988061162
95,1,"Wines, Meat, Gold",0.7246937559396176
96,2,"Meat, Fish, Sweets",0.6135612099167135
97,3,"Wines, Meat, Gold",0.703454769850046
98,0,"Wines, Sweets, Fruits",0.7633276260737252
99,1,No uplift product,0.1843549048861943
100,1,No uplift product,0.2732441340038393
101,1,No uplift product,0.3208273833119686
102,2,Wines,0.7682310153791753
103,0,"Meat, Wines, Sweets",0.6976013151269806
104,0,"Wines, Fish, Sweets",0.7839702224995553
105,1,"Wines, Meat, Gold",0.6717800736553459
106,3,"Gold, Fish, Fruits",0.8227835346238536
107,2,"Wines, Gold",0.7969440271148565
108,1,"Fish, Fruits, Sweets",0.6731164371218792
109,0,"Meat, Wines, Fish",0.7382437986679944
110,2,"Wines, Fish, Sweets",0.5514634573218746
111,0,"Meat, Fish, Fruits",0.5696181927821924
112,2,"Meat, Fish, Sweets",0.4900942560207483
113,0,"Meat, Wines, Fish",0.74792826431233
114,2,No uplift product,0.17305547041058797
115,3,"Wines, Meat, Fish",0.7399686374584699
116,0,"Wines, Gold",0.8539689608913856
117,2,No uplift product,0.1412661933378535
118,3,"Wines, Fish, Meat",0.761557118068422
119,1,"Wines, Meat, Gold",0.7626064959354363
120,2,"Wines, Meat, Gold",0.7192915730980856
121,1,"Fish, Gold, Fruits",0.6206690529387388
122,3,"Wines, Meat, Gold",0.6156687522358751
123,1,"Wines, Gold, Meat",0.7700100328435184
124,0,"Meat, Fish, Fruits",0.8618611205086582
125,0,"Wines, Meat, Fish",0.6323243718502829
126,0,"Wines, Sweets",0.853501148672671
127,3,"Wines, Meat, Gold",0.8623799201059054
129,2,"Meat, Gold, Wines",0.4918357899546085
130,2,"Wines, Meat, Gold",0.5206170842086935
131,2,"Meat, Fish, Gold",0.5811226472874149
132,0,"Wines, Meat, Fish",0.6915182389124792
134,3,"Fruits, Sweets, Fish",0.8109644283273572
135,0,"Gold, Fish, Fruits",0.8313572811358353
136,1,"Wines, Meat, Gold",0.7441085795500103
137,3,"Wines, Fish, Sweets",0.8695690354866162
138,3,"Wines, Meat, Fruits",0.7230167743368702
139,3,"Wines, Meat, Gold",0.776048399036482
140,0,"Gold, Fish, Sweets",0.8116737736323205
141,2,No uplift product,0.3346102764589164
142,0,"Wines, Fish, Fruits",0.9080876879858977
